image_path,temperature_c,split,source_width,source_height,loose_crop_x1,loose_crop_y1,loose_crop_x2,loose_crop_y2,center_x_source,center_y_source,tip_x_source,tip_y_source,dial_radius_source,label_quality,source_manifest,notes
ml/data/raw/PXL_20260125_115334057.jpg,5.0,train,3472,4624,925,1034,2643,3225,1711.4,2204.2,1505.2,1507.2,888.315,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115343746.jpg,5.0,val,3472,4624,806,1160,2518,2840,1667.2,2032.4,1569.0,1413.9,770.715,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115331993.jpg,5.0,val,3472,4624,201,1055,2472,2823,1421.7,2076.6,1191.0,1433.5,917.88,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115349576.jpg,5.0,val,3472,4624,160,1162,2860,3834,1534.6,2547.8,1289.2,1693.7,1221.06,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115325972.jpg,5.0,val,3472,4624,377,1210,3114,3855,1750.6,2464.3,1490.5,1674.0,1223.515,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115354940.jpg,5.0,val,3472,4624,952,1368,2809,3236,1902.8,2322.0,1760.4,1683.9,846.75,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115329709.jpg,5.0,val,3472,4624,414,1349,2493,3353,1505.2,2302.4,1362.8,1693.7,927.76,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115328820.jpg,5.0,test,3472,4624,429,1052,2438,3115,1465.9,2110.9,1269.6,1477.7,925.31,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115327587.jpg,5.0,test,3472,4624,562,781,3051,3572,1642.6,2199.3,1421.7,1374.6,1200.2,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115325407.jpg,5.0,test,3472,4624,0,1375,2501,3950,1249.9,2557.6,994.7,1855.7,1173.2,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115326457.jpg,5.0,test,3472,4624,812,1235,3472,3864,2074.6,2503.6,1843.9,1752.6,1212.46,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115357834.jpg,5.0,test,3472,4624,931,1135,2648,2825,1814.4,2017.6,1740.8,1394.2,774.35,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115404470.jpg,5.0,test,3472,4624,303,1036,3251,3990,1780.1,2503.6,1583.7,1551.3,1341.35,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115328247.jpg,5.0,test,3472,4624,8,824,2491,3313,1269.6,2101.1,1038.9,1291.2,1130.26,manual,gauge_1_batch_3.zip,
ml/data/raw/PXL_20260125_115626909.jpg,15.0,train,3472,4624,332,1072,2869,3571,1618.1,2356.4,1927.3,1575.9,1144.92,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115603764.jpg,15.0,train,3472,4624,692,838,2528,2695,1627.9,1831.1,1839.0,1256.8,839.37,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115618539.jpg,15.0,train,3472,4624,1038,1766,2674,3343,1853.7,2562.5,2040.2,2106.0,730.165,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115638675.jpg,15.0,train,3472,4624,1190,1502,2762,3230,1893.0,2366.2,2094.2,1816.4,749.78,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115632590.jpg,15.0,train,3472,4624,776,1342,2985,3832,1740.8,2552.7,2050.1,1796.8,1067.95,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115541834.jpg,15.0,train,3472,4624,264,1207,1848,3552,1186.1,2395.6,1303.9,1679.0,893.145,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115659911.jpg,15.0,train,3472,4624,388,1499,2921,4150,1598.5,2837.4,1937.2,2022.6,1178.085,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115609819.jpg,15.0,train,3472,4624,888,1931,2529,3546,1721.2,2744.1,1907.7,2263.1,740.025,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115539763.jpg,15.0,train,3472,4624,1171,1462,2585,3946,1735.9,2665.6,1971.5,1860.6,886.035,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115552985.jpg,15.0,train,3472,4624,457,1231,2293,3024,1426.7,2120.7,1598.5,1580.8,824.6800000000001,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115545411.jpg,15.0,train,3472,4624,396,2007,2545,3805,1485.6,2758.9,1711.4,2307.3,897.09,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115543576.jpg,15.0,train,3472,4624,300,1515,2136,3545,1333.4,2542.9,1461.0,1934.2,878.6700000000001,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115544186.jpg,15.0,train,3472,4624,411,1880,2506,3921,1490.5,2788.3,1672.1,2243.5,940.015,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115652848.jpg,15.0,train,3472,4624,340,1497,3077,4148,1701.5,2822.7,2010.8,1958.8,1224.685,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115611830.jpg,15.0,train,3472,4624,922,1584,2515,3172,1716.3,2400.5,1942.1,1894.9,722.815,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115544803.jpg,15.0,train,3472,4624,459,2024,2560,3914,1529.7,2852.1,1740.8,2371.1,906.915,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115546842.jpg,15.0,train,3472,4624,371,1369,2320,3259,1382.5,2361.3,1569.0,1782.0,872.525,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115541259.jpg,15.0,train,3472,4624,169,1056,1795,3356,1122.3,2233.6,1215.6,1556.2,892.17,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115539262.jpg,15.0,train,3472,4624,864,1370,2754,3744,1686.8,2488.9,1942.1,1723.1,969.05,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115607703.jpg,15.0,train,3472,4624,1015,2495,2554,4023,1775.2,3254.7,1986.2,2793.2,697.0450000000001,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115605315.jpg,15.0,train,3472,4624,517,916,2871,3260,1706.4,2145.3,2005.9,1428.6,1067.665,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115554156.jpg,15.0,train,3472,4624,477,1372,2351,3187,1441.4,2272.9,1637.7,1718.2,838.1700000000001,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115538761.jpg,15.0,train,3472,4624,601,1393,2686,3760,1510.1,2474.2,1789.9,1757.5,1011.51,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115547414.jpg,15.0,train,3472,4624,458,1469,2316,3262,1416.8,2405.4,1603.4,1826.2,829.5699999999999,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115608397.jpg,15.0,train,3472,4624,956,2347,2501,3839,1731.0,3117.2,1932.2,2621.4,690.2,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115635063.jpg,15.0,train,3472,4624,1148,1584,2633,3274,1829.2,2425.1,2005.9,1904.8,721.565,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115617076.jpg,15.0,train,3472,4624,1036,1718,2656,3327,1819.3,2582.2,2020.6,2037.3,733.835,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115610360.jpg,15.0,train,3472,4624,873,1607,2569,3276,1721.2,2449.6,1922.4,1968.6,764.575,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115537100.jpg,15.0,train,3472,4624,357,1233,2819,3679,1618.1,2415.3,1878.3,1713.3,1115.525,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115551028.jpg,15.0,train,3472,4624,293,1361,2177,3203,1249.9,2258.2,1451.2,1713.3,846.755,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115609083.jpg,15.0,train,3472,4624,912,2141,2500,3724,1701.5,2935.6,1902.8,2454.5,720.3599999999999,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115647174.jpg,15.0,val,3472,4624,948,1468,2724,3180,1819.3,2341.6,1986.2,1777.1,792.775,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115537581.jpg,15.0,val,3472,4624,439,1289,2934,3692,1721.2,2400.5,1981.3,1786.9,1113.08,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115546076.jpg,15.0,val,3472,4624,477,1196,2400,3113,1470.8,2174.7,1647.5,1575.9,872.5350000000001,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115551677.jpg,15.0,val,3472,4624,450,1363,2334,3269,1416.8,2322.0,1627.9,1767.3,861.4949999999999,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115554764.jpg,15.0,val,3472,4624,489,1340,2324,3165,1436.5,2268.0,1618.1,1742.8,832.05,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115540293.jpg,15.0,val,3472,4624,981,1326,2245,3837,1490.5,2557.6,1672.1,1733.0,857.81,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115536463.jpg,15.0,test,3472,4624,410,1005,2791,3348,1657.4,2209.1,1907.7,1458.1,1073.825,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115610974.jpg,15.0,test,3472,4624,965,1583,2623,3203,1804.6,2425.1,2015.7,1899.8,744.925,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115552259.jpg,15.0,test,3472,4624,565,1249,2385,3074,1505.2,2160.0,1691.7,1580.8,828.36,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115629884.jpg,15.0,test,3472,4624,477,1347,2793,3669,1647.5,2513.4,1937.2,1786.9,1054.1399999999999,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115535839.jpg,15.0,test,3472,4624,209,918,2801,3455,1544.5,2238.5,1814.4,1428.6,1165.81,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115612552.jpg,15.0,test,3472,4624,901,1526,2526,3156,1721.2,2361.3,1937.2,1855.7,740.025,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115615761.jpg,15.0,test,3472,4624,1028,1624,2600,3201,1804.62,2449.62,2020.6,1929.3,715.435,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115542831.jpg,15.0,test,3472,4624,433,1365,1696,3353,1146.9,2385.8,1264.7,1742.8,738.705,manual,gauge_1_batch_4.zip,
ml/data/raw/PXL_20260125_115800564.jpg,26.5,train,3472,4624,794,2325,2457,3977,1613.2,3146.7,2064.8,2837.4,753.46,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115823372.jpg,26.5,train,3472,4624,526,1179,2734,3361,1642.6,2326.9,2285.7,1948.9,997.675,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115743603.jpg,26.5,train,3472,4624,303,1535,2398,3182,1387.4,2459.4,1947.0,2120.7,850.405,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115835956.jpg,26.5,train,3472,4624,24,1499,2367,3821,1191.0,2641.1,1760.4,2169.8,1060.25,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115738263.jpg,26.5,train,3472,4624,664,1467,2710,3831,1583.7,2592.0,2202.2,2086.4,1002.2950000000001,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115802215.jpg,26.5,train,3472,4624,705,1081,2697,3052,1711.4,2091.3,2275.9,1737.9,900.76,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115811049.jpg,26.5,train,3472,4624,860,2174,2366,3637,1613.2,2911.0,2005.9,2700.0,674.9549999999999,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115742126.jpg,26.5,train,3472,4624,542,1606,2664,3415,1623.0,2606.7,2212.0,2228.7,893.385,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115740763.jpg,26.5,train,3472,4624,634,1760,2603,3953,1544.5,2793.2,2138.4,2356.4,945.9200000000001,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115803016.jpg,26.5,train,3472,4624,795,1313,2593,3138,1652.4,2253.3,2158.0,1914.6,823.46,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115824436.jpg,26.5,train,3472,4624,522,1555,2644,3618,1569.0,2636.2,2172.8,2258.2,951.035,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115758313.jpg,26.5,train,3472,4624,615,1815,2478,3623,1559.2,2744.1,2089.3,2420.2,834.4749999999999,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115807658.jpg,26.5,train,3472,4624,820,1417,2553,3167,1632.8,2326.9,2099.1,2022.6,791.51,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115742712.jpg,26.5,train,3472,4624,203,1734,2330,3429,1289.2,2685.2,1878.2,2331.8,868.8399999999999,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115737064.jpg,26.5,train,3472,4624,246,1465,2675,3630,1485.6,2430.0,2138.4,2061.8,1044.325,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115759913.jpg,26.5,train,3472,4624,867,2414,2643,4158,1750.6,3274.3,2241.5,2965.0,800.11,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115840403.jpg,26.5,train,3472,4624,281,1464,2694,4028,1392.3,2700.0,2064.8,2209.1,1131.42,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115738811.jpg,26.5,train,3472,4624,842,1533,2742,3868,1681.9,2650.9,2236.6,2184.6,962.6099999999999,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115751745.jpg,26.5,train,3472,4624,0,1608,1997,3746,901.4,2660.7,1510.1,2248.4,958.385,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115740064.jpg,26.5,train,3472,4624,769,1787,2454,4058,1461.0,2901.2,1907.7,2376.0,899.24,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115804606.jpg,26.5,train,3472,4624,834,1351,2588,3154,1677.0,2268.0,2192.4,1919.5,808.71,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115757788.jpg,26.5,train,3472,4624,558,1877,2481,3767,1529.7,2832.5,2059.9,2484.0,866.39,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115803605.jpg,26.5,train,3472,4624,808,1335,2530,3176,1618.1,2297.5,2128.6,1934.2,809.9,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115741590.jpg,26.5,train,3472,4624,604,1315,2656,3269,1647.5,2371.1,2197.3,1948.9,910.53,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115806305.jpg,26.5,train,3472,4624,761,1424,2521,3292,1593.5,2376.0,2094.2,2076.5,824.615,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115822580.jpg,26.5,val,3472,4624,602,1264,2923,3526,1765.3,2434.9,2437.8,2066.7,1041.8449999999998,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115739440.jpg,26.5,val,3472,4624,740,1695,2446,4023,1470.8,2837.4,2020.6,2341.6,916.685,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115829399.jpg,26.5,val,3472,4624,83,819,2951,3627,1564.1,2287.6,2354.4,1782.0,1289.755,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115801045.jpg,26.5,val,3472,4624,728,2138,2429,3796,1593.5,2960.1,2045.1,2665.6,763.3050000000001,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115801802.jpg,26.5,val,3472,4624,686,1540,2544,3349,1623.0,2488.9,2138.4,2140.4,833.2249999999999,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115736457.jpg,26.5,test,3472,4624,300,1420,2627,3694,1500.3,2488.9,2113.9,2120.7,1045.54,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115735138.jpg,26.5,test,3472,4624,106,1212,2639,3701,1416.8,2449.6,2118.8,2022.6,1141.24,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115825419.jpg,26.5,test,3472,4624,703,1745,2571,3678,1573.9,2724.5,2133.5,2390.7,863.9100000000001,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115748216.jpg,26.5,test,3472,4624,0,1773,1940,3960,886.7,2862.0,1426.6,2479.1,967.015,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115735852.jpg,26.5,test,3472,4624,159,1329,2616,3770,1441.4,2562.5,2128.6,2145.3,1113.065,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115801313.jpg,26.5,test,3472,4624,669,1759,2473,3557,1569.0,2660.7,2059.9,2322.0,818.515,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_115737682.jpg,26.5,test,3472,4624,408,1558,2606,3728,1470.8,2562.5,2045.1,2155.1,992.77,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_120023531.jpg,37.5,train,3472,4624,453,1397,2529,3342,1416.9,2312.3,2118.9,2263.2,913.855,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115948135.jpg,37.5,train,3472,4624,795,1384,2323,3598,1446.4,2479.2,2045.2,2479.2,850.425,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115949522.jpg,37.5,train,3472,4624,378,1518,2155,3635,1362.9,2552.8,1848.9,2503.7,884.8,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115950638.jpg,37.5,train,3472,4624,444,2010,2328,3517,1446.4,2793.3,1952.0,2690.3,770.855,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120024549.jpg,37.5,train,3472,4624,967,1453,2353,3322,1559.3,2385.9,2094.3,2292.6,739.8900000000001,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115947579.jpg,37.5,train,3472,4624,579,1416,2485,3633,1431.7,2498.8,2153.2,2454.6,936.865,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120026856.jpg,37.5,train,3472,4624,746,1627,1942,3628,1431.7,2636.3,1755.6,2562.6,726.42,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120028768.jpg,37.5,train,3472,4624,636,1812,2418,3405,1520.0,2543.0,2074.7,2616.6,766.9849999999999,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120034080.jpg,37.5,train,3472,4624,856,2488,2276,3854,1524.9,3151.7,1883.3,3161.5,633.21,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115958760.jpg,37.5,train,3472,4624,652,1363,2132,2843,1377.7,2111.0,1868.5,2076.7,672.49,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120022901.jpg,37.5,train,3472,4624,370,1393,2433,3294,1416.9,2263.2,2123.8,2322.1,900.7449999999999,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120059198.jpg,37.5,train,3472,4624,281,1301,2792,3764,1549.5,2484.1,2359.4,2493.9,1130.2150000000001,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120040116.jpg,37.5,train,3472,4624,1000,1956,2328,3306,1657.5,2611.7,2084.5,2616.6,608.685,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115953604.jpg,37.5,train,3472,4624,785,1514,2411,3193,1564.2,2346.6,2118.9,2322.1,751.025,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120030971.jpg,37.5,train,3472,4624,862,1173,2374,2680,1623.1,1929.4,2104.2,1953.9,685.99,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115952623.jpg,37.5,train,3472,4624,904,1719,2464,3317,1642.7,2518.4,2172.9,2498.8,717.895,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115959728.jpg,37.5,train,3472,4624,668,1305,2169,2817,1412.0,2096.3,1898.0,2057.0,684.755,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115944074.jpg,37.5,train,3472,4624,315,1249,2675,3620,1544.5,2444.7,2261.1,2400.5,1075.0,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_120122658.jpg,37.5,train,3472,4624,343,1708,2324,3697,1353.0,2695.1,1966.6,2670.5,902.185,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120024047.jpg,37.5,train,3472,4624,493,1468,2475,3300,1392.4,2327.0,2050.2,2263.2,866.795,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120050121.jpg,37.5,train,3472,4624,875,2593,2247,3970,1544.6,3274.4,1971.6,3289.1,624.64,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120026205.jpg,37.5,train,3472,4624,877,1423,2243,3497,1662.4,2464.5,2064.9,2469.4,781.8199999999999,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115949188.jpg,37.5,train,3472,4624,186,1543,2308,3660,1348.2,2562.6,1932.3,2503.7,963.3399999999999,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115946015.jpg,37.5,train,3472,4624,348,1616,2529,3528,1475.8,2459.5,2148.4,2439.9,930.1949999999999,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115946935.jpg,37.5,train,3472,4624,492,1400,2652,3667,1500.4,2435.0,2256.3,2390.8,1005.965,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120001250.jpg,37.5,train,3472,4624,644,1340,2129,2846,1362.9,2106.1,1809.6,2066.8,679.86,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115944522.jpg,37.5,train,3472,4624,515,1420,2637,3537,1632.92,2430.09,2310.32,2420.27,963.3399999999999,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115943552.jpg,37.5,train,3472,4624,231,1240,2440,3383,1357.9,2322.0,2059.9,2263.1,989.085,manual,gauge_1_batch_5.zip,
ml/data/raw/PXL_20260125_120021074.jpg,37.5,train,3472,4624,612,1391,2805,3507,1677.1,2498.8,2374.1,2557.7,979.29,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120027821.jpg,37.5,train,3472,4624,649,1495,2577,3418,1652.6,2395.7,2246.5,2493.9,874.9649999999999,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115955039.jpg,37.5,train,3472,4624,868,1523,2353,3007,1593.6,2268.1,2079.6,2248.5,674.9549999999999,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120101988.jpg,37.5,train,3472,4624,301,1849,2784,3667,1549.4,2577.4,2344.7,2651.0,977.5,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120052049.jpg,37.5,train,3472,4624,835,2438,2179,3756,1495.5,3092.8,1893.1,3063.3,604.995,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120115570.jpg,37.5,train,3472,4624,355,1358,2456,3427,1416.83,2405.45,2099.14,2454.53,947.6,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_115945531.jpg,37.5,train,3472,4624,323,1607,2515,3556,1456.2,2454.7,2163.1,2464.5,941.235,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120043546.jpg,37.5,train,3472,4624,908,1790,1890,3182,1367.8,2484.1,1721.3,2381.0,539.825,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120022309.jpg,37.5,train,3472,4624,510,1263,2632,3331,1588.7,2243.6,2285.8,2302.5,952.305,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115950996.jpg,37.5,train,3472,4624,546,1800,2572,3248,1618.2,2592.1,2187.6,2454.6,789.74,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115948601.jpg,37.5,val,3472,4624,655,1451,2620,3638,1554.4,2528.3,2256.3,2523.4,943.71,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120021544.jpg,37.5,val,3472,4624,547,1351,2713,3468,1613.3,2454.6,2300.5,2474.3,973.165,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115947232.jpg,37.5,val,3472,4624,522,1451,2590,3589,1466.0,2469.4,2182.7,2420.3,955.95,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120022037.jpg,37.5,val,3472,4624,549,1267,2671,3356,1632.9,2297.6,2300.5,2341.7,957.2049999999999,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120025564.jpg,37.5,val,3472,4624,850,1497,2368,3460,1696.7,2493.9,2163.1,2518.4,791.345,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120042299.jpg,37.5,val,3472,4624,1041,1958,2342,3195,1686.9,2547.9,2118.9,2523.4,576.7950000000001,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115948836.jpg,37.5,val,3472,4624,328,1533,2450,3650,1441.5,2577.4,2123.8,2528.3,963.3399999999999,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115949960.jpg,37.5,val,3472,4624,481,1440,2117,3556,1421.8,2464.5,1878.4,2400.6,852.885,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120105434.jpg,37.5,test,3472,4624,570,1532,2233,3999,1230.4,2744.2,1873.4,2719.7,938.785,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115957052.jpg,37.5,test,3472,4624,612,1370,2103,2866,1338.4,2115.9,1770.4,2071.8,678.64,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120045775.jpg,37.5,test,3472,4624,1027,2010,2350,3187,1686.9,2626.4,2094.3,2616.6,568.17,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120020529.jpg,37.5,test,3472,4624,614,1018,2828,3134,1755.6,2125.7,2428.1,2209.2,984.2,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115944999.jpg,37.5,test,3472,4624,273,1464,2471,3527,1416.9,2395.7,2138.5,2376.1,968.245,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_115946532.jpg,37.5,test,3472,4624,195,1481,2493,3453,1362.9,2336.8,2109.1,2292.6,970.655,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120119590.jpg,37.5,test,3472,4624,333,1617,2344,3603,1362.8,2587.1,1971.5,2577.3,908.21,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120037559.jpg,37.5,test,3472,4624,1044,2170,2486,3612,1770.4,2871.9,2261.2,2896.4,655.3,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120041517.jpg,37.5,test,3472,4624,963,1973,2302,3313,1632.9,2611.7,2055.1,2616.6,608.685,manual,gauge_1_batch_6.zip,
ml/data/raw/PXL_20260125_120203460.jpg,49.0,train,3472,4624,680,1504,2260,3654,1539.5,2680.3,1976.4,2911.0,847.9649999999999,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120202164.jpg,49.0,train,3472,4624,296,2092,2478,4353,1387.4,3122.1,1917.5,3686.6,1009.95,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120216879.jpg,49.0,train,3472,4624,878,1870,2845,4130,1731.0,2950.3,2275.9,3554.1,960.56,manual,gauge_1_batch_7.zip,
